drug_id,chemical_entity_id,relation_role,notes,created_at,updated_at
RDC01844,RAD0007,Radionuclide,,,
RDC01845,RAD0007,Radionuclide,,,
RDC01846,RAD0008,Radionuclide,,,
RDC01847,RAD0008,Radionuclide,,,
RDC01848,RAD0024,Radionuclide,,,
RDC01849,RAD0024,Radionuclide,,,
RDC01850,RAD0003,Radionuclide,,,
RDC01851,RAD0003,Radionuclide,,,
RDC01852,RAD0025,Radionuclide,,,
RDC01853,RAD0008,Radionuclide,,,
RDC01854,RAD0033,Radionuclide,,,
RDC01855,RAD0026,Radionuclide,,,
RDC01856,RAD0020,Radionuclide,,,
RDC01857,RAD0003,Radionuclide,,,
RDC01858,RAD0023,Radionuclide,,,
RDC01859,RAD0003,Radionuclide,,,
RDC01860,RAD0003,Radionuclide,,,
RDC01861,RAD0024,Radionuclide,,,
RDC01864,RAD0023,Radionuclide,,,
RDC01867,RAD0005,Radionuclide,,,
RDC01868,RAD0003,Radionuclide,,,
RDC01869,RAD0005,Radionuclide,,,
RDC01870,RAD0007,Radionuclide,,,
RDC01872,RAD0007,Radionuclide,,,
RDC01873,RAD0026,Radionuclide,,,
RDC01874,RAD0007,Radionuclide,,,
RDC01875,RAD0008,Radionuclide,,,
RDC01882,RAD0007,Radionuclide,,,
RDC01883,RAD0023,Radionuclide,,,
RDC01884,RAD0002,Radionuclide,,,
RDC01885,RAD0002,Radionuclide,,,
RDC01886,RAD0002,Radionuclide,,,
RDC01887,RAD0008,Radionuclide,,,
RDC01888,RAD0008,Radionuclide,,,
RDC01890,RAD0008,Radionuclide,,,
RDC01891,RAD0025,Radionuclide,,,
RDC01892,RAD0023,Radionuclide,,,
RDC01895,RAD0007,Radionuclide,,,
RDC01897,RAD0007,Radionuclide,,,
RDC01899,RAD0007,Radionuclide,,,
RDC01900,RAD0007,Radionuclide,,,
RDC01906,RAD0007,Radionuclide,,,
RDC01907,RAD0025,Radionuclide,,,
RDC01908,RAD0025,Radionuclide,,,
RDC01909,RAD0025,Radionuclide,,,
RDC01910,RAD0007,Radionuclide,,,
RDC01911,RAD0007,Radionuclide,,,
RDC01914,RAD0002,Radionuclide,,,
RDC01916,RAD0030,Radionuclide,,,
RDC01917,RAD0007,Radionuclide,,,
RDC01918,RAD0003,Radionuclide,,,
RDC01919,RAD0007,Radionuclide,,,
RDC01920,RAD0002,Radionuclide,,,
RDC01921,RAD0007,Radionuclide,,,
RDC01922,RAD0007,Radionuclide,,,
RDC01924,RAD0007,Radionuclide,,,
RDC01927,RAD0008,Radionuclide,,,
RDC01928,RAD0008,Radionuclide,,,
RDC01929,RAD0008,Radionuclide,,,
RDC01930,RAD0008,Radionuclide,,,
RDC01931,RAD0008,Radionuclide,,,
RDC01932,RAD0007,Radionuclide,,,
RDC01933,RAD0053,Radionuclide,,,
RDC01934,RAD0003,Radionuclide,,,
RDC01937,RAD0020,Radionuclide,,,
RDC01938,RAD0005,Radionuclide,,,
RDC01940,RAD0001,Radionuclide,,,
RDC01941,RAD0028,Radionuclide,,,
RDC01942,RAD0024,Radionuclide,,,
RDC01943,RAD0027,Radionuclide,,,
RDC01944,RAD0002,Radionuclide,,,
RDC01945,RAD0007,Radionuclide,,,
RDC01946,RAD0007,Radionuclide,,,
RDC01947,RAD0002,Radionuclide,,,
RDC01950,RAD0007,Radionuclide,,,
RDC01951,RAD0028,Radionuclide,,,
RDC01952,RAD0007,Radionuclide,,,
RDC01953,RAD0024,Radionuclide,,,
RDC01955,RAD0004,Radionuclide,,,
RDC01956,RAD0020,Radionuclide,,,
RDC01958,RAD0003,Radionuclide,,,
RDC01959,RAD0008,Radionuclide,,,
RDC01964,RAD0007,Radionuclide,,,
RDC01965,RAD0007,Radionuclide,,,
RDC01966,RAD0007,Radionuclide,,,
RDC01967,RAD0007,Radionuclide,,,
RDC01968,RAD0007,Radionuclide,,,
RDC01970,RAD0008,Radionuclide,,,
RDC01971,RAD0008,Radionuclide,,,
RDC01975,RAD0003,Radionuclide,,,
RDC01976,RAD0008,Radionuclide,,,
RDC01977,RAD0008,Radionuclide,,,
RDC01978,RAD0003,Radionuclide,,,
RDC01980,RAD0008,Radionuclide,,,
RDC01981,RAD0007,Radionuclide,,,
RDC01982,RAD0007,Radionuclide,,,
RDC01983,RAD0007,Radionuclide,,,
RDC02000,RAD0007,Radionuclide,,,
RDC02001,RAD0003,Radionuclide,,,
RDC02003,RAD0003,Radionuclide,,,
RDC02004,RAD0003,Radionuclide,,,
RDC02005,RAD0007,Radionuclide,,,
RDC02006,RAD0024,Radionuclide,,,
RDC02007,RAD0024,Radionuclide,,,
RDC02008,RAD0024,Radionuclide,,,
RDC02009,RAD0003,Radionuclide,,,
RDC02010,RAD0003,Radionuclide,,,
RDC02011,RAD0036,Radionuclide,,,
RDC02012,RAD0003,Radionuclide,,,
RDC02013,RAD0024,Radionuclide,,,
RDC02014,RAD0008,Radionuclide,,,
RDC02015,RAD0008,Radionuclide,,,
RDC02016,RAD0007,Radionuclide,,,
RDC02017,RAD0003,Radionuclide,,,
RDC02018,RAD0003,Radionuclide,,,
RDC02019,RAD0003,Radionuclide,,,
RDC02020,RAD0003,Radionuclide,,,
RDC02021,RAD0010,Radionuclide,,,
RDC02022,RAD0003,Radionuclide,,,
RDC02023,RAD0003,Radionuclide,,,
RDC02024,RAD0027,Radionuclide,,,
RDC02025,RAD0003,Radionuclide,,,
RDC02026,RAD0003,Radionuclide,,,
RDC02027,RAD0003,Radionuclide,,,
RDC02028,RAD0003,Radionuclide,,,
RDC02030,RAD0024,Radionuclide,,,
RDC02035,RAD0007,Radionuclide,,,
RDC02036,RAD0007,Radionuclide,,,
RDC02037,RAD0007,Radionuclide,,,
RDC02038,RAD0008,Radionuclide,,,
RDC02039,RAD0008,Radionuclide,,,
RDC02040,RAD0008,Radionuclide,,,
RDC02041,RAD0024,Radionuclide,,,
RDC02042,RAD0007,Radionuclide,,,
RDC02043,RAD0037,Radionuclide,,,
RDC02044,RAD0024,Radionuclide,,,
RDC02051,RAD0003,Radionuclide,,,
RDC02052,RAD0008,Radionuclide,,,
RDC02053,RAD0008,Radionuclide,,,
RDC02054,RAD0008,Radionuclide,,,
RDC02055,RAD0008,Radionuclide,,,
RDC02056,RAD0024,Radionuclide,,,
RDC02057,RAD0024,Radionuclide,,,
RDC02058,RAD0024,Radionuclide,,,
RDC02060,RAD0038,Radionuclide,,,
RDC02061,RAD0038,Radionuclide,,,
RDC02062,RAD0003,Radionuclide,,,
RDC02063,RAD0003,Radionuclide,,,
RDC02064,RAD0003,Radionuclide,,,
RDC02065,RAD0024,Radionuclide,,,
RDC02066,RAD0003,Radionuclide,,,
RDC02067,RAD0003,Radionuclide,,,
RDC02068,RAD0003,Radionuclide,,,
RDC02069,RAD0003,Radionuclide,,,
RDC02070,RAD0007,Radionuclide,,,
RDC02072,RAD0002,Radionuclide,,,
RDC02074,RAD0003,Radionuclide,,,
RDC02075,RAD0008,Radionuclide,,,
RDC02076,RAD0008,Radionuclide,,,
RDC02077,RAD0008,Radionuclide,,,
RDC02079,RAD0008,Radionuclide,,,
RDC02080,RAD0008,Radionuclide,,,
RDC02081,RAD0024,Radionuclide,,,
RDC02082,RAD0024,Radionuclide,,,
RDC02083,RAD0024,Radionuclide,,,
RDC02084,RAD0024,Radionuclide,,,
RDC02085,RAD0024,Radionuclide,,,
RDC02086,RAD0024,Radionuclide,,,
RDC02087,RAD0024,Radionuclide,,,
RDC02091,RAD0003,Radionuclide,,,
RDC02092,RAD0024,Radionuclide,,,
RDC02094,RAD0002,Radionuclide,,,
RDC02095,RAD0030,Radionuclide,,,
RDC02096,RAD0030,Radionuclide,,,
RDC02098,RAD0007,Radionuclide,,,
RDC02099,RAD0003,Radionuclide,,,
RDC02100,RAD0003,Radionuclide,,,
RDC02101,RAD0003,Radionuclide,,,
RDC02102,RAD0003,Radionuclide,,,
RDC02103,RAD0003,Radionuclide,,,
RDC02104,RAD0007,Radionuclide,,,
RDC02105,RAD0024,Radionuclide,,,
RDC02107,RAD0024,Radionuclide,,,
RDC02108,RAD0007,Radionuclide,,,
RDC02109,RAD0007,Radionuclide,,,
RDC02110,RAD0007,Radionuclide,,,
RDC02112,RAD0007,Radionuclide,,,
RDC02114,RAD0024,Radionuclide,,,
RDC02115,RAD0007,Radionuclide,,,
RDC02116,RAD0007,Radionuclide,,,
RDC02117,RAD0007,Radionuclide,,,
RDC02118,RAD0007,Radionuclide,,,
RDC02119,RAD0008,Radionuclide,,,
RDC02120,RAD0008,Radionuclide,,,
RDC02121,RAD0008,Radionuclide,,,
RDC02122,RAD0008,Radionuclide,,,
RDC02123,RAD0008,Radionuclide,,,
RDC02124,RAD0008,Radionuclide,,,
RDC02127,RAD0007,Radionuclide,,,
RDC02133,RAD0007,Radionuclide,,,
RDC02134,RAD0008,Radionuclide,,,
RDC02135,RAD0007,Radionuclide,,,
RDC02136,RAD0024,Radionuclide,,,
RDC02141,RAD0008,Radionuclide,,,
RDC02142,RAD0008,Radionuclide,,,
RDC02143,RAD0008,Radionuclide,,,
RDC02144,RAD0008,Radionuclide,,,
RDC02145,RAD0003,Radionuclide,,,
RDC02146,RAD0003,Radionuclide,,,
RDC02148,RAD0003,Radionuclide,,,
RDC02149,RAD0003,Radionuclide,,,
RDC02150,RAD0003,Radionuclide,,,
RDC02151,RAD0009,Radionuclide,,,
RDC02152,RAD0009,Radionuclide,,,
RDC02153,RAD0009,Radionuclide,,,
RDC02154,RAD0009,Radionuclide,,,
RDC02156,RAD0024,Radionuclide,,,
RDC02157,RAD0008,Radionuclide,,,
RDC02158,RAD0008,Radionuclide,,,
RDC02162,RAD0008,Radionuclide,,,
RDC02163,RAD0007,Radionuclide,,,
RDC02164,RAD0002,Radionuclide,,,
RDC02165,RAD0023,Radionuclide,,,
RDC02166,RAD0003,Radionuclide,,,
RDC02167,RAD0003,Radionuclide,,,
RDC02168,RAD0004,Radionuclide,,,
RDC02169,RAD0002,Radionuclide,,,
RDC02170,RAD0007,Radionuclide,,,
RDC02171,RAD0002,Radionuclide,,,
RDC02172,RAD0003,Radionuclide,,,
RDC02173,RAD0008,Radionuclide,,,
RDC02174,RAD0024,Radionuclide,,,
RDC02175,RAD0008,Radionuclide,,,
RDC02176,RAD0003,Radionuclide,,,
RDC02177,RAD0003,Radionuclide,,,
RDC02178,RAD0003,Radionuclide,,,
RDC02179,RAD0008,Radionuclide,,,
RDC02181,RAD0007,Radionuclide,,,
RDC02182,RAD0007,Radionuclide,,,
RDC02183,RAD0002,Radionuclide,,,
RDC02184,RAD0002,Radionuclide,,,
RDC02185,RAD0023,Radionuclide,,,
RDC02186,RAD0008,Radionuclide,,,
RDC02188,RAD0002,Radionuclide,,,
RDC02191,RAD0002,Radionuclide,,,
RDC02193,RAD0007,Radionuclide,,,
RDC02194,RAD0008,Radionuclide,,,
RDC02197,RAD0002,Radionuclide,,,
RDC02198,RAD0003,Radionuclide,,,
RDC02199,RAD0002,Radionuclide,,,
RDC02203,RAD0008,Radionuclide,,,
RDC02204,RAD0008,Radionuclide,,,
RDC02205,RAD0008,Radionuclide,,,
RDC02206,RAD0008,Radionuclide,,,
RDC02207,RAD0020,Radionuclide,,,
RDC02208,RAD0002,Radionuclide,,,
RDC02209,RAD0032,Radionuclide,,,
RDC02210,RAD0002,Radionuclide,,,
RDC02211,RAD0002,Radionuclide,,,
RDC02213,RAD0024,Radionuclide,,,
RDC02215,RAD0002,Radionuclide,,,
RDC02219,RAD0024,Radionuclide,,,
RDC02220,RAD0024,Radionuclide,,,
RDC02221,RAD0024,Radionuclide,,,
RDC02222,RAD0008,Radionuclide,,,
RDC02223,RAD0008,Radionuclide,,,
RDC02224,RAD0008,Radionuclide,,,
RDC02225,RAD0008,Radionuclide,,,
RDC02226,RAD0008,Radionuclide,,,
RDC02227,RAD0008,Radionuclide,,,
RDC02230,RAD0024,Radionuclide,,,
RDC02232,RAD0002,Radionuclide,,,
RDC02233,RAD0024,Radionuclide,,,
RDC02234,RAD0024,Radionuclide,,,
RDC02236,RAD0002,Radionuclide,,,
RDC02237,RAD0002,Radionuclide,,,
RDC02238,RAD0024,Radionuclide,,,
RDC02239,RAD0002,Radionuclide,,,
RDC02240,RAD0002,Radionuclide,,,
RDC02241,RAD0002,Radionuclide,,,
RDC02242,RAD0003,Radionuclide,,,
RDC02243,RAD0003,Radionuclide,,,
RDC02244,RAD0002,Radionuclide,,,
RDC02245,RAD0024,Radionuclide,,,
RDC02246,RAD0003,Radionuclide,,,
RDC02252,RAD0008,Radionuclide,,,
RDC02253,RAD0002,Radionuclide,,,
RDC02254,RAD0008,Radionuclide,,,
RDC02255,RAD0027,Radionuclide,,,
RDC02256,RAD0040,Radionuclide,,,
RDC02257,RAD0008,Radionuclide,,,
RDC02258,RAD0002,Radionuclide,,,
RDC02259,RAD0003,Radionuclide,,,
RDC02260,RAD0024,Radionuclide,,,
RDC02262,RAD0008,Radionuclide,,,
RDC02264,RAD0003,Radionuclide,,,
RDC02265,RAD0003,Radionuclide,,,
RDC02266,RAD0008,Radionuclide,,,
RDC02267,RAD0003,Radionuclide,,,
RDC02268,RAD0002,Radionuclide,,,
RDC02278,RAD0024,Radionuclide,,,
RDC02280,RAD0008,Radionuclide,,,
RDC02281,RAD0003,Radionuclide,,,
RDC02286,RAD0024,Radionuclide,,,
RDC02287,RAD0006,Radionuclide,,,
RDC02288,RAD0003,Radionuclide,,,
RDC02261,RAD0002,Radionuclide,,,
RDC02263,RAD0023,Radionuclide,,,
RDC02282,RAD0003,Radionuclide,,,
RDC02283,RAD0003,Radionuclide,,,
RDC02302,RAD0006,Radionuclide,,,
RDC02303,RAD0006,Radionuclide,,,
RDC02304,RAD0006,Radionuclide,,,
RDC02305,RAD0006,Radionuclide,,,
RDC02306,RAD0031,Radionuclide,,,
RDC02308,RAD0025,Radionuclide,,,
RDC02309,RAD0025,Radionuclide,,,
RDC02310,RAD0031,Radionuclide,,,
RDC02312,RAD0031,Radionuclide,,,
RDC02314,RAD0025,Radionuclide,,,
RDC02315,RAD0007,Radionuclide,,,
RDC02316,RAD0031,Radionuclide,,,
RDC02317,RAD0006,Radionuclide,,,
RDC02319,RAD0007,Radionuclide,,,
RDC02320,RAD0025,Radionuclide,,,
RDC02321,RAD0006,Radionuclide,,,
RDC02322,RAD0024,Radionuclide,,,
RDC02325,RAD0007,Radionuclide,,,
RDC02329,RAD0025,Radionuclide,,,
RDC02330,RAD0024,Radionuclide,,,
RDC02331,RAD0005,Radionuclide,,,
RDC02332,RAD0002,Radionuclide,,,
RDC02333,RAD0008,Radionuclide,,,
RDC02334,RAD0020,Radionuclide,,,
RDC02336,RAD0008,Radionuclide,,,
RDC02340,RAD0031,Radionuclide,,,
RDC02341,RAD0026,Radionuclide,,,
RDC02342,RAD0025,Radionuclide,,,
RDC02345,RAD0026,Radionuclide,,,
RDC02346,RAD0020,Radionuclide,,,
RDC02352,RAD0008,Radionuclide,,,
RDC02353,RAD0008,Radionuclide,,,
RDC02354,RAD0024,Radionuclide,,,
RDC02355,RAD0003,Radionuclide,,,
RDC02356,RAD0008,Radionuclide,,,
RDC02357,RAD0005,Radionuclide,,,
RDC02358,RAD0008,Radionuclide,,,
RDC02359,RAD0002,Radionuclide,,,
RDC02361,RAD0007,Radionuclide,,,
RDC02362,RAD0016,Radionuclide,,,
RDC02363,RAD0003,Radionuclide,,,
RDC02365,RAD0007,Radionuclide,,,
RDC02366,RAD0006,Radionuclide,,,
RDC02371,RAD0005,Radionuclide,,,
RDC02372,RAD0020,Radionuclide,,,
RDC02374,RAD0007,Radionuclide,,,
RDC02375,RAD0006,Radionuclide,,,
RDC02376,RAD0008,Radionuclide,,,
RDC02377,RAD0007,Radionuclide,,,
RDC02378,RAD0007,Radionuclide,,,
RDC02379,RAD0008,Radionuclide,,,
RDC02380,RAD0020,Radionuclide,,,
RDC02381,RAD0007,Radionuclide,,,
RDC02382,RAD0007,Radionuclide,,,
RDC02383,RAD0007,Radionuclide,,,
RDC02384,RAD0007,Radionuclide,,,
RDC02385,RAD0007,Radionuclide,,,
RDC02386,RAD0002,Radionuclide,,,
RDC02387,RAD0023,Radionuclide,,,
RDC02388,RAD0023,Radionuclide,,,
RDC02389,RAD0023,Radionuclide,,,
RDC02390,RAD0002,Radionuclide,,,
RDC02391,RAD0002,Radionuclide,,,
RDC02393,RAD0006,Radionuclide,,,
RDC02394,RAD0007,Radionuclide,,,
RDC02395,RAD0006,Radionuclide,,,
RDC02396,RAD0007,Radionuclide,,,
RDC02397,RAD0007,Radionuclide,,,
RDC02399,RAD0002,Radionuclide,,,
RDC02402,RAD0024,Radionuclide,,,
RDC02404,RAD0031,Radionuclide,,,
RDC02406,RAD0002,Radionuclide,,,
RDC02408,RAD0002,Radionuclide,,,
RDC02410,RAD0007,Radionuclide,,,
RDC02411,RAD0024,Radionuclide,,,
RDC02412,RAD0024,Radionuclide,,,
RDC02413,RAD0024,Radionuclide,,,
RDC02414,RAD0024,Radionuclide,,,
RDC02421,RAD0005,Radionuclide,,,
RDC02422,RAD0003,Radionuclide,,,
RDC02423,RAD0005,Radionuclide,,,
RDC02425,RAD0005,Radionuclide,,,
RDC02426,RAD0005,Radionuclide,,,
RDC02427,RAD0002,Radionuclide,,,
RDC02428,RAD0002,Radionuclide,,,
RDC02429,RAD0005,Radionuclide,,,
RDC02430,RAD0003,Radionuclide,,,
RDC02431,RAD0005,Radionuclide,,,
RDC02432,RAD0005,Radionuclide,,,
RDC02433,RAD0003,Radionuclide,,,
RDC02436,RAD0024,Radionuclide,,,
RDC02439,RAD0002,Radionuclide,,,
RDC02440,RAD0025,Radionuclide,,,
RDC02441,RAD0024,Radionuclide,,,
RDC02442,RAD0002,Radionuclide,,,
RDC02443,RAD0024,Radionuclide,,,
RDC02444,RAD0024,Radionuclide,,,
RDC02445,RAD0005,Radionuclide,,,
RDC02446,RAD0002,Radionuclide,,,
RDC02449,RAD0027,Radionuclide,,,
RDC02450,RAD0002,Radionuclide,,,
RDC02451,RAD0003,Radionuclide,,,
RDC02452,RAD0003,Radionuclide,,,
RDC02453,RAD0002,Radionuclide,,,
RDC02454,RAD0005,Radionuclide,,,
RDC02457,RAD0002,Radionuclide,,,
RDC02458,RAD0002,Radionuclide,,,
RDC02459,RAD0002,Radionuclide,,,
RDC02460,RAD0002,Radionuclide,,,
RDC02461,RAD0002,Radionuclide,,,
RDC02462,RAD0008,Radionuclide,,,
RDC02463,RAD0008,Radionuclide,,,
RDC02464,RAD0008,Radionuclide,,,
RDC02465,RAD0003,Radionuclide,,,
RDC02466,RAD0026,Radionuclide,,,
RDC02467,RAD0003,Radionuclide,,,
RDC02468,RAD0005,Radionuclide,,,
RDC02469,RAD0024,Radionuclide,,,
RDC02470,RAD0003,Radionuclide,,,
RDC02471,RAD0003,Radionuclide,,,
RDC02472,RAD0002,Radionuclide,,,
RDC02473,RAD0003,Radionuclide,,,
RDC02474,RAD0003,Radionuclide,,,
RDC02475,RAD0003,Radionuclide,,,
RDC02476,RAD0003,Radionuclide,,,
RDC02477,RAD0008,Radionuclide,,,
RDC02479,RAD0007,Radionuclide,,,
RDC02481,RAD0005,Radionuclide,,,
RDC02483,RAD0003,Radionuclide,,,
RDC02484,RAD0003,Radionuclide,,,
RDC02485,RAD0003,Radionuclide,,,
RDC02492,RAD0025,Radionuclide,,,
RDC02493,RAD0025,Radionuclide,,,
RDC02494,RAD0005,Radionuclide,,,
RDC02499,RAD0025,Radionuclide,,,
RDC02501,RAD0025,Radionuclide,,,
RDC02515,RAD0024,Radionuclide,,,
RDC02516,RAD0024,Radionuclide,,,
RDC02520,RAD0007,Radionuclide,,,
RDC02521,RAD0008,Radionuclide,,,
RDC02525,RAD0045,Radionuclide,,,
RDC02526,RAD0044,Radionuclide,,,
RDC02527,RAD0043,Radionuclide,,,
RDC02528,RAD0043,Radionuclide,,,
RDC02529,RAD0019,Radionuclide,,,
RDC02531,RAD0008,Radionuclide,,,
RDC02532,RAD0024,Radionuclide,,,
RDC02533,RAD0024,Radionuclide,,,
RDC02534,RAD0024,Radionuclide,,,
RDC02535,RAD0024,Radionuclide,,,
RDC02536,RAD0024,Radionuclide,,,
RDC02537,RAD0024,Radionuclide,,,
RDC02538,RAD0003,Radionuclide,,,
RDC02539,RAD0008,Radionuclide,,,
RDC02540,RAD0008,Radionuclide,,,
RDC02541,RAD0023,Radionuclide,,,
RDC02542,RAD0024,Radionuclide,,,
RDC02543,RAD0024,Radionuclide,,,
RDC02544,RAD0024,Radionuclide,,,
RDC02546,RAD0002,Radionuclide,,,
RDC02547,RAD0003,Radionuclide,,,
RDC02548,RAD0008,Radionuclide,,,
RDC02549,RAD0008,Radionuclide,,,
RDC02551,RAD0008,Radionuclide,,,
RDC02552,RAD0008,Radionuclide,,,
RDC02556,RAD0008,Radionuclide,,,
RDC02557,,Radionuclide,,,
RDC02558,RAD0003,Radionuclide,,,
RDC02560,RAD0003,Radionuclide,,,
RDC02561,RAD0008,Radionuclide,,,
RDC02562,RAD0023,Radionuclide,,,
RDC02563,RAD0003,Radionuclide,,,
RDC02565,RAD0024,Radionuclide,,,
RDC02566,RAD0008,Radionuclide,,,
RDC02567,RAD0007,Radionuclide,,,
RDC02568,RAD0002,Radionuclide,,,
RDC02569,RAD0005,Radionuclide,,,
RDC02570,RAD0005,Radionuclide,,,
RDC02572,RAD0008,Radionuclide,,,
RDC02573,RAD0024,Radionuclide,,,
RDC02574,RAD0005,Radionuclide,,,
RDC02575,RAD0003,Radionuclide,,,
RDC02577,RAD0003,Radionuclide,,,
RDC02578,RAD0024,Radionuclide,,,
RDC02579,RAD0026,Radionuclide,,,
RDC02580,RAD0026,Radionuclide,,,
RDC02581,RAD0002,Radionuclide,,,
RDC02582,RAD0002,Radionuclide,,,
RDC02584,RAD0002,Radionuclide,,,
RDC02585,RAD0002,Radionuclide,,,
RDC02586,RAD0025,Radionuclide,,,
RDC02587,RAD0002,Radionuclide,,,
RDC02588,RAD0026,Radionuclide,,,
RDC02589,RAD0007,Radionuclide,,,
RDC02590,RAD0002,Radionuclide,,,
RDC02592,RAD0002,Radionuclide,,,
RDC02593,RAD0002,Radionuclide,,,
RDC02594,RAD0003,Radionuclide,,,
RDC02595,RAD0024,Radionuclide,,,
RDC02596,RAD0024,Radionuclide,,,
RDC02597,RAD0024,Radionuclide,,,
RDC02598,RAD0024,Radionuclide,,,
RDC02599,RAD0024,Radionuclide,,,
RDC02600,RAD0002,Radionuclide,,,
RDC02601,RAD0023,Radionuclide,,,
RDC02602,RAD0003,Radionuclide,,,
RDC02611,RAD0024,Radionuclide,,,
RDC02613,RAD0008,Radionuclide,,,
RDC02617,RAD0026,Radionuclide,,,
RDC02618,RAD0005,Radionuclide,,,
RDC02619,RAD0007,Radionuclide,,,
RDC02620,RAD0005,Radionuclide,,,
RDC02621,RAD0008,Radionuclide,,,
RDC02622,RAD0005,Radionuclide,,,
RDC02624,RAD0007,Radionuclide,,,
RDC02625,RAD0007,Radionuclide,,,
RDC02626,RAD0002,Radionuclide,,,
RDC02627,RAD0008,Radionuclide,,,
RDC02628,RAD0005,Radionuclide,,,
RDC02632,RAD0007,Radionuclide,,,
RDC02631,RAD0006,Radionuclide,,,
RDC02634,RAD0006,Radionuclide,,,
RDC02635,RAD0002,Radionuclide,,,
RDC02636,RAD0026,Radionuclide,,,
RDC02637,RAD0002,Radionuclide,,,
RDC02638,RAD0005,Radionuclide,,,
RDC02639,RAD0005,Radionuclide,,,
RDC02640,RAD0024,Radionuclide,,,
RDC02641,RAD0024,Radionuclide,,,
RDC02642,RAD0003,Radionuclide,,,
RDC02643,RAD0008,Radionuclide,,,
RDC02644,RAD0006,Radionuclide,,,
RDC02646,RAD0006,Radionuclide,,,
RDC02647,RAD0006,Radionuclide,,,
RDC02648,RAD0007,Radionuclide,,,
RDC02649,RAD0007,Radionuclide,,,
RDC02651,RAD0024,Radionuclide,,,
RDC02652,RAD0024,Radionuclide,,,
RDC02653,RAD0024,Radionuclide,,,
RDC02654,RAD0006,Radionuclide,,,
RDC02655,RAD0006,Radionuclide,,,
RDC02656,RAD0006,Radionuclide,,,
RDC02657,RAD0044,Radionuclide,,,
RDC02659,RAD0020,Radionuclide,,,
RDC02660,RAD0006,Radionuclide,,,
RDC02661,RAD0028,Radionuclide,,,
RDC02662,RAD0007,Radionuclide,,,
RDC02663,RAD0007,Radionuclide,,,
RDC02668,RAD0006,Radionuclide,,,
RDC02669,RAD0006,Radionuclide,,,
RDC02670,RAD0007,Radionuclide,,,
RDC02671,RAD0034,Radionuclide,,,
RDC02672,RAD0008,Radionuclide,,,
RDC02673,RAD0006,Radionuclide,,,
RDC02674,RAD0007,Radionuclide,,,
RDC02675,RAD0007,Radionuclide,,,
RDC02676,RAD0006,Radionuclide,,,
RDC02678,RAD0007,Radionuclide,,,
RDC02679,RAD0007,Radionuclide,,,
RDC02680,RAD0005,Radionuclide,,,
RDC02681,RAD0002,Radionuclide,,,
RDC02682,RAD0024,Radionuclide,,,
RDC02685,RAD0006,Radionuclide,,,
RDC02687,RAD0027,Radionuclide,,,
RDC02688,RAD0008,Radionuclide,,,
RDC02689,RAD0054,Radionuclide,,,
RDC02690,RAD0024,Radionuclide,,,
RDC02691,RAD0024,Radionuclide,,,
RDC02693,RAD0008,Radionuclide,,,
RDC02694,RAD0020,Radionuclide,,,
RDC02695,RAD0031,Radionuclide,,,
RDC02696,RAD0005,Radionuclide,,,
RDC02697,RAD0024,Radionuclide,,,
RDC02698,RAD0026,Radionuclide,,,
RDC02700,RAD0025,Radionuclide,,,
RDC02701,RAD0031,Radionuclide,,,
RDC02707,RAD0025,Radionuclide,,,
RDC02708,RAD0006,Radionuclide,,,
RDC02710,RAD0006,Radionuclide,,,
RDC02711,RAD0008,Radionuclide,,,
RDC02712,RAD0028,Radionuclide,,,
RDC02713,RAD0028,Radionuclide,,,
RDC02714,RAD0028,Radionuclide,,,
RDC02715,RAD0028,Radionuclide,,,
RDC02720,RAD0024,Radionuclide,,,
RDC02721,RAD0024,Radionuclide,,,
RDC02722,RAD0024,Radionuclide,,,
RDC02723,RAD0019,Radionuclide,,,
RDC02724,RAD0003,Radionuclide,,,
RDC02725,RAD0024,Radionuclide,,,
RDC02727,RAD0006,Radionuclide,,,
RDC02728,RAD0026,Radionuclide,,,
RDC02729,RAD0026,Radionuclide,,,
RDC02730,RAD0025,Radionuclide,,,
RDC02731,RAD0005,Radionuclide,,,
RDC02732,RAD0016,Radionuclide,,,
RDC02733,RAD0008,Radionuclide,,,
RDC02734,RAD0026,Radionuclide,,,
RDC02735,RAD0026,Radionuclide,,,
RDC02736,RAD0026,Radionuclide,,,
RDC02738,RAD0024,Radionuclide,,,
RDC02739,RAD0024,Radionuclide,,,
RDC02740,RAD0019,Radionuclide,,,
RDC02741,RAD0026,Radionuclide,,,
RDC02742,RAD0019,Radionuclide,,,
RDC02743,RAD0003,Radionuclide,,,
RDC02744,RAD0024,Radionuclide,,,
RDC02745,RAD0019,Radionuclide,,,
RDC02746,,Radionuclide,,,
RDC02747,RAD0026,Radionuclide,,,
RDC02748,RAD0026,Radionuclide,,,
RDC02749,RAD0026,Radionuclide,,,
RDC02750,RAD0003,Radionuclide,,,
RDC02751,RAD0055,Radionuclide,,,
RDC02752,RAD0005,Radionuclide,,,
RDC02753,RAD0005,Radionuclide,,,
RDC02754,,Radionuclide,,,
RDC02755,,Radionuclide,,,
RDC02756,RAD0026,Radionuclide,,,
RDC02757,RAD0026,Radionuclide,,,
RDC02758,RAD0003,Radionuclide,,,
RDC02759,RAD0026,Radionuclide,,,
RDC02760,RAD0003,Radionuclide,,,
RDC02761,RAD0027,Radionuclide,,,
RDC02762,RAD0024,Radionuclide,,,
